
> rest-api-handlers@1.0.0 start
> node index.js

< API ROUTES >
┌─────────┬──────────┬─────────────────────────────────────────────┬─────────────────────────────────────┐
│ (index) │ METHOD   │ HANDLER                                     │ PATH                                │
│ 598     │ 'POST'   │ 'PostProductsproductsidreports'             │ '/products/:id/reports'             │
│ 599     │ 'PUT'    │ 'PutProductsproductsidreports'              │ '/products/:id/reports'             │
│ 600     │ 'DELETE' │ 'DeleteProductsproducts'                    │ '/products'                         │
│ 601     │ 'GET'    │ 'GetProductsproducts'                       │ '/products'                         │
│ 602     │ 'PATCH'  │ 'PatchProductsproducts'                     │ '/products'                         │
│ 603     │ 'POST'   │ 'PostProductsproducts'                      │ '/products'                         │
│ 604     │ 'PUT'    │ 'PutProductsproducts'                       │ '/products'                         │
│ 605     │ 'DELETE' │ 'DeleteProfilesprofilesid'                  │ '/profiles/:id'                     │
│ 606     │ 'GET'    │ 'GetProfilesprofilesid'                     │ '/profiles/:id'                     │
│ 607     │ 'PATCH'  │ 'PatchProfilesprofilesid'                   │ '/profiles/:id'                     │
│ 608     │ 'POST'   │ 'PostProfilesprofilesid'                    │ '/profiles/:id'                     │
│ 609     │ 'PUT'    │ 'PutProfilesprofilesid'                     │ '/profiles/:id'                     │
│ 610     │ 'DELETE' │ 'DeleteProfilesprofiles'                    │ '/profiles'                         │
│ 611     │ 'GET'    │ 'GetProfilesprofiles'                       │ '/profiles'                         │
│ 612     │ 'PATCH'  │ 'PatchProfilesprofiles'                     │ '/profiles'                         │
│ 613     │ 'POST'   │ 'PostProfilesprofiles'                      │ '/profiles'                         │
│ 614     │ 'PUT'    │ 'PutProfilesprofiles'                       │ '/profiles'                         │
│ 615     │ 'DELETE' │ 'DeleteProjectsprojectsid'                  │ '/projects/:id'                     │
│ 616     │ 'GET'    │ 'GetProjectsprojectsid'                     │ '/projects/:id'                     │
│ 617     │ 'PATCH'  │ 'PatchProjectsprojectsid'                   │ '/projects/:id'                     │
│ 618     │ 'POST'   │ 'PostProjectsprojectsid'                    │ '/projects/:id'                     │
│ 619     │ 'PUT'    │ 'PutProjectsprojectsid'                     │ '/projects/:id'                     │
│ 620     │ 'DELETE' │ 'DeleteProjectsprojects'                    │ '/projects'                         │
│ 621     │ 'GET'    │ 'GetProjectsprojects'                       │ '/projects'                         │
│ 622     │ 'PATCH'  │ 'PatchProjectsprojects'                     │ '/projects'                         │
│ 623     │ 'POST'   │ 'PostProjectsprojects'                      │ '/projects'                         │
│ 624     │ 'PUT'    │ 'PutProjectsprojects'                       │ '/projects'                         │
│ 625     │ 'DELETE' │ 'DeletePromotionspromotionsid'              │ '/promotions/:id'                   │
│ 626     │ 'GET'    │ 'GetPromotionspromotionsid'                 │ '/promotions/:id'                   │
│ 627     │ 'PATCH'  │ 'PatchPromotionspromotionsid'               │ '/promotions/:id'                   │
│ 628     │ 'POST'   │ 'PostPromotionspromotionsid'                │ '/promotions/:id'                   │
│ 629     │ 'PUT'    │ 'PutPromotionspromotionsid'                 │ '/promotions/:id'                   │
│ 630     │ 'DELETE' │ 'DeletePromotionspromotions'                │ '/promotions'                       │
│ 631     │ 'GET'    │ 'GetPromotionspromotions'                   │ '/promotions'                       │
│ 632     │ 'PATCH'  │ 'PatchPromotionspromotions'                 │ '/promotions'                       │
│ 633     │ 'POST'   │ 'PostPromotionspromotions'                  │ '/promotions'                       │
│ 634     │ 'PUT'    │ 'PutPromotionspromotions'                   │ '/promotions'                       │
│ 635     │ 'GET'    │ 'GetRatingsratingsidanalytics'              │ '/ratings/:id/analytics'            │
│ 636     │ 'POST'   │ 'PostRatingsratingsidanalytics'             │ '/ratings/:id/analytics'            │
│ 637     │ 'PUT'    │ 'PutRatingsratingsidanalytics'              │ '/ratings/:id/analytics'            │
│ 638     │ 'DELETE' │ 'DeleteRatingsratingsid'                    │ '/ratings/:id'                      │
│ 639     │ 'GET'    │ 'GetRatingsratingsiddetails'                │ '/ratings/:id/details'              │
│ 640     │ 'POST'   │ 'PostRatingsratingsiddetails'               │ '/ratings/:id/details'              │
│ 641     │ 'PUT'    │ 'PutRatingsratingsiddetails'                │ '/ratings/:id/details'              │
│ 642     │ 'GET'    │ 'GetRatingsratingsid'                       │ '/ratings/:id'                      │
│ 643     │ 'GET'    │ 'GetRatingsratingsidhistory'                │ '/ratings/:id/history'              │
│ 644     │ 'POST'   │ 'PostRatingsratingsidhistory'               │ '/ratings/:id/history'              │
│ 645     │ 'PUT'    │ 'PutRatingsratingsidhistory'                │ '/ratings/:id/history'              │
│ 646     │ 'GET'    │ 'GetRatingsratingsidlogs'                   │ '/ratings/:id/logs'                 │
│ 647     │ 'POST'   │ 'PostRatingsratingsidlogs'                  │ '/ratings/:id/logs'                 │
│ 648     │ 'PUT'    │ 'PutRatingsratingsidlogs'                   │ '/ratings/:id/logs'                 │
│ 649     │ 'PATCH'  │ 'PatchRatingsratingsid'                     │ '/ratings/:id'                      │
│ 650     │ 'POST'   │ 'PostRatingsratingsid'                      │ '/ratings/:id'                      │
│ 651     │ 'PUT'    │ 'PutRatingsratingsid'                       │ '/ratings/:id'                      │
│ 652     │ 'GET'    │ 'GetRatingsratingsidreports'                │ '/ratings/:id/reports'              │
│ 653     │ 'POST'   │ 'PostRatingsratingsidreports'               │ '/ratings/:id/reports'              │
│ 654     │ 'PUT'    │ 'PutRatingsratingsidreports'                │ '/ratings/:id/reports'              │
│ 655     │ 'DELETE' │ 'DeleteRatingsratings'                      │ '/ratings'                          │
│ 656     │ 'GET'    │ 'GetRatingsratings'                         │ '/ratings'                          │
│ 657     │ 'PATCH'  │ 'PatchRatingsratings'                       │ '/ratings'                          │
│ 658     │ 'POST'   │ 'PostRatingsratings'                        │ '/ratings'                          │
│ 659     │ 'PUT'    │ 'PutRatingsratings'                         │ '/ratings'                          │
│ 660     │ 'DELETE' │ 'DeleteReceiptsreceiptsid'                  │ '/receipts/:id'                     │
│ 661     │ 'GET'    │ 'GetReceiptsreceiptsid'                     │ '/receipts/:id'                     │
│ 662     │ 'PATCH'  │ 'PatchReceiptsreceiptsid'                   │ '/receipts/:id'                     │
│ 663     │ 'POST'   │ 'PostReceiptsreceiptsid'                    │ '/receipts/:id'                     │
│ 664     │ 'PUT'    │ 'PutReceiptsreceiptsid'                     │ '/receipts/:id'                     │
│ 665     │ 'DELETE' │ 'DeleteReceiptsreceipts'                    │ '/receipts'                         │
│ 666     │ 'GET'    │ 'GetReceiptsreceipts'                       │ '/receipts'                         │
│ 667     │ 'PATCH'  │ 'PatchReceiptsreceipts'                     │ '/receipts'                         │
│ 668     │ 'POST'   │ 'PostReceiptsreceipts'                      │ '/receipts'                         │
│ 669     │ 'PUT'    │ 'PutReceiptsreceipts'                       │ '/receipts'                         │
│ 670     │ 'DELETE' │ 'DeleteRefundsrefundsid'                    │ '/refunds/:id'                      │
│ 671     │ 'GET'    │ 'GetRefundsrefundsid'                       │ '/refunds/:id'                      │
│ 672     │ 'PATCH'  │ 'PatchRefundsrefundsid'                     │ '/refunds/:id'                      │
│ 673     │ 'POST'   │ 'PostRefundsrefundsid'                      │ '/refunds/:id'                      │
│ 674     │ 'PUT'    │ 'PutRefundsrefundsid'                       │ '/refunds/:id'                      │
│ 675     │ 'DELETE' │ 'DeleteRefundsrefunds'                      │ '/refunds'                          │
│ 676     │ 'GET'    │ 'GetRefundsrefunds'                         │ '/refunds'                          │
│ 677     │ 'PATCH'  │ 'PatchRefundsrefunds'                       │ '/refunds'                          │
│ 678     │ 'POST'   │ 'PostRefundsrefunds'                        │ '/refunds'                          │
│ 679     │ 'PUT'    │ 'PutRefundsrefunds'                         │ '/refunds'                          │
│ 680     │ 'GET'    │ 'GetReportsreportsidanalytics'              │ '/reports/:id/analytics'            │
│ 681     │ 'POST'   │ 'PostReportsreportsidanalytics'             │ '/reports/:id/analytics'            │
│ 682     │ 'PUT'    │ 'PutReportsreportsidanalytics'              │ '/reports/:id/analytics'            │
│ 683     │ 'DELETE' │ 'DeleteReportsreportsid'                    │ '/reports/:id'                      │
│ 684     │ 'GET'    │ 'GetReportsreportsiddetails'                │ '/reports/:id/details'              │
│ 685     │ 'POST'   │ 'PostReportsreportsiddetails'               │ '/reports/:id/details'              │
│ 686     │ 'PUT'    │ 'PutReportsreportsiddetails'                │ '/reports/:id/details'              │
│ 687     │ 'GET'    │ 'GetReportsreportsid'                       │ '/reports/:id'                      │
│ 688     │ 'GET'    │ 'GetReportsreportsidhistory'                │ '/reports/:id/history'              │
│ 689     │ 'POST'   │ 'PostReportsreportsidhistory'               │ '/reports/:id/history'              │
│ 690     │ 'PUT'    │ 'PutReportsreportsidhistory'                │ '/reports/:id/history'              │
│ 691     │ 'GET'    │ 'GetReportsreportsidlogs'                   │ '/reports/:id/logs'                 │
│ 692     │ 'POST'   │ 'PostReportsreportsidlogs'                  │ '/reports/:id/logs'                 │
│ 693     │ 'PUT'    │ 'PutReportsreportsidlogs'                   │ '/reports/:id/logs'                 │
│ 694     │ 'PATCH'  │ 'PatchReportsreportsid'                     │ '/reports/:id'                      │
│ 695     │ 'POST'   │ 'PostReportsreportsid'                      │ '/reports/:id'                      │
│ 696     │ 'PUT'    │ 'PutReportsreportsid'                       │ '/reports/:id'                      │
│ 697     │ 'GET'    │ 'GetReportsreportsidreports'                │ '/reports/:id/reports'              │
│ 698     │ 'POST'   │ 'PostReportsreportsidreports'               │ '/reports/:id/reports'              │
│ 699     │ 'PUT'    │ 'PutReportsreportsidreports'                │ '/reports/:id/reports'              │
│ 700     │ 'DELETE' │ 'DeleteReportsreports'                      │ '/reports'                          │
│ 701     │ 'GET'    │ 'GetReportsreports'                         │ '/reports'                          │
│ 702     │ 'PATCH'  │ 'PatchReportsreports'                       │ '/reports'                          │
│ 703     │ 'POST'   │ 'PostReportsreports'                        │ '/reports'                          │
│ 704     │ 'PUT'    │ 'PutReportsreports'                         │ '/reports'                          │
│ 705     │ 'GET'    │ 'GetReviewsreviewsidanalytics'              │ '/reviews/:id/analytics'            │
│ 706     │ 'POST'   │ 'PostReviewsreviewsidanalytics'             │ '/reviews/:id/analytics'            │
│ 707     │ 'PUT'    │ 'PutReviewsreviewsidanalytics'              │ '/reviews/:id/analytics'            │
│ 708     │ 'DELETE' │ 'DeleteReviewsreviewsid'                    │ '/reviews/:id'                      │
│ 709     │ 'GET'    │ 'GetReviewsreviewsiddetails'                │ '/reviews/:id/details'              │
│ 710     │ 'POST'   │ 'PostReviewsreviewsiddetails'               │ '/reviews/:id/details'              │
│ 711     │ 'PUT'    │ 'PutReviewsreviewsiddetails'                │ '/reviews/:id/details'              │
│ 712     │ 'GET'    │ 'GetReviewsreviewsid'                       │ '/reviews/:id'                      │
│ 713     │ 'GET'    │ 'GetReviewsreviewsidhistory'                │ '/reviews/:id/history'              │
│ 714     │ 'POST'   │ 'PostReviewsreviewsidhistory'               │ '/reviews/:id/history'              │
│ 715     │ 'PUT'    │ 'PutReviewsreviewsidhistory'                │ '/reviews/:id/history'              │
│ 716     │ 'GET'    │ 'GetReviewsreviewsidlogs'                   │ '/reviews/:id/logs'                 │
│ 717     │ 'POST'   │ 'PostReviewsreviewsidlogs'                  │ '/reviews/:id/logs'                 │
│ 718     │ 'PUT'    │ 'PutReviewsreviewsidlogs'                   │ '/reviews/:id/logs'                 │
│ 719     │ 'PATCH'  │ 'PatchReviewsreviewsid'                     │ '/reviews/:id'                      │
│ 720     │ 'POST'   │ 'PostReviewsreviewsid'                      │ '/reviews/:id'                      │
│ 721     │ 'PUT'    │ 'PutReviewsreviewsid'                       │ '/reviews/:id'                      │
│ 722     │ 'GET'    │ 'GetReviewsreviewsidreports'                │ '/reviews/:id/reports'              │
│ 723     │ 'POST'   │ 'PostReviewsreviewsidreports'               │ '/reviews/:id/reports'              │
│ 724     │ 'PUT'    │ 'PutReviewsreviewsidreports'                │ '/reviews/:id/reports'              │
│ 725     │ 'DELETE' │ 'DeleteReviewsreviews'                      │ '/reviews'                          │
│ 726     │ 'GET'    │ 'GetReviewsreviews'                         │ '/reviews'                          │
│ 727     │ 'PATCH'  │ 'PatchReviewsreviews'                       │ '/reviews'                          │
│ 728     │ 'POST'   │ 'PostReviewsreviews'                        │ '/reviews'                          │
│ 729     │ 'PUT'    │ 'PutReviewsreviews'                         │ '/reviews'                          │
│ 730     │ 'DELETE' │ 'DeleteRolesrolesid'                        │ '/roles/:id'                        │
│ 731     │ 'GET'    │ 'GetRolesrolesid'                           │ '/roles/:id'                        │
│ 732     │ 'PATCH'  │ 'PatchRolesrolesid'                         │ '/roles/:id'                        │
│ 733     │ 'POST'   │ 'PostRolesrolesid'                          │ '/roles/:id'                        │
│ 734     │ 'PUT'    │ 'PutRolesrolesid'                           │ '/roles/:id'                        │
│ 735     │ 'DELETE' │ 'DeleteRolesroles'                          │ '/roles'                            │
│ 736     │ 'GET'    │ 'GetRolesroles'                             │ '/roles'                            │
│ 737     │ 'PATCH'  │ 'PatchRolesroles'                           │ '/roles'                            │
│ 738     │ 'POST'   │ 'PostRolesroles'                            │ '/roles'                            │
│ 739     │ 'PUT'    │ 'PutRolesroles'                             │ '/roles'                            │
│ 740     │ 'DELETE' │ 'DeleteSatellite'                           │ '/satellites/:id'                   │
│ 741     │ 'GET'    │ 'GetSatelliteSpecificDetail'                │ '/satellites/:id/details/:detailId' │
│ 742     │ 'GET'    │ 'GetSatelliteDetails'                       │ '/satellites/:id/details'           │
│ 743     │ 'GET'    │ 'GetSatellite'                              │ '/satellites/:id'                   │
│ 744     │ 'PATCH'  │ 'PartialUpdateSatellite'                    │ '/satellites/:id'                   │
│ 745     │ 'PUT'    │ 'UpdateSatellite'                           │ '/satellites/:id'                   │
│ 746     │ 'GET'    │ 'ListSatellites'                            │ '/satellites'                       │
│ 747     │ 'POST'   │ 'AddSatellite'                              │ '/satellites'                       │
│ 748     │ 'GET'    │ 'GetSessionssessionsidanalytics'            │ '/sessions/:id/analytics'           │
│ 749     │ 'POST'   │ 'PostSessionssessionsidanalytics'           │ '/sessions/:id/analytics'           │
│ 750     │ 'PUT'    │ 'PutSessionssessionsidanalytics'            │ '/sessions/:id/analytics'           │
│ 751     │ 'DELETE' │ 'DeleteSessionssessionsid'                  │ '/sessions/:id'                     │
│ 752     │ 'GET'    │ 'GetSessionssessionsiddetails'              │ '/sessions/:id/details'             │
│ 753     │ 'POST'   │ 'PostSessionssessionsiddetails'             │ '/sessions/:id/details'             │
│ 754     │ 'PUT'    │ 'PutSessionssessionsiddetails'              │ '/sessions/:id/details'             │
│ 755     │ 'GET'    │ 'GetSessionssessionsid'                     │ '/sessions/:id'                     │
│ 756     │ 'GET'    │ 'GetSessionssessionsidhistory'              │ '/sessions/:id/history'             │
│ 757     │ 'POST'   │ 'PostSessionssessionsidhistory'             │ '/sessions/:id/history'             │
│ 758     │ 'PUT'    │ 'PutSessionssessionsidhistory'              │ '/sessions/:id/history'             │
│ 759     │ 'GET'    │ 'GetSessionssessionsidlogs'                 │ '/sessions/:id/logs'                │
│ 760     │ 'POST'   │ 'PostSessionssessionsidlogs'                │ '/sessions/:id/logs'                │
│ 761     │ 'PUT'    │ 'PutSessionssessionsidlogs'                 │ '/sessions/:id/logs'                │
│ 762     │ 'PATCH'  │ 'PatchSessionssessionsid'                   │ '/sessions/:id'                     │
│ 763     │ 'POST'   │ 'PostSessionssessionsid'                    │ '/sessions/:id'                     │
│ 764     │ 'PUT'    │ 'PutSessionssessionsid'                     │ '/sessions/:id'                     │
│ 765     │ 'GET'    │ 'GetSessionssessionsidreports'              │ '/sessions/:id/reports'             │
│ 766     │ 'POST'   │ 'PostSessionssessionsidreports'             │ '/sessions/:id/reports'             │
│ 767     │ 'PUT'    │ 'PutSessionssessionsidreports'              │ '/sessions/:id/reports'             │
│ 768     │ 'DELETE' │ 'DeleteSessionssessions'                    │ '/sessions'                         │
│ 769     │ 'GET'    │ 'GetSessionssessions'                       │ '/sessions'                         │
│ 770     │ 'PATCH'  │ 'PatchSessionssessions'                     │ '/sessions'                         │
│ 771     │ 'POST'   │ 'PostSessionssessions'                      │ '/sessions'                         │
│ 772     │ 'PUT'    │ 'PutSessionssessions'                       │ '/sessions'                         │
│ 773     │ 'DELETE' │ 'DeleteSettingssettingsid'                  │ '/settings/:id'                     │
│ 774     │ 'GET'    │ 'GetSettingssettingsid'                     │ '/settings/:id'                     │
│ 775     │ 'PATCH'  │ 'PatchSettingssettingsid'                   │ '/settings/:id'                     │
│ 776     │ 'POST'   │ 'PostSettingssettingsid'                    │ '/settings/:id'                     │
│ 777     │ 'PUT'    │ 'PutSettingssettingsid'                     │ '/settings/:id'                     │
│ 778     │ 'DELETE' │ 'DeleteSettingssettings'                    │ '/settings'                         │
│ 779     │ 'GET'    │ 'GetSettingssettings'                       │ '/settings'                         │
│ 780     │ 'PATCH'  │ 'PatchSettingssettings'                     │ '/settings'                         │
│ 781     │ 'POST'   │ 'PostSettingssettings'                      │ '/settings'                         │
│ 782     │ 'PUT'    │ 'PutSettingssettings'                       │ '/settings'                         │
│ 783     │ 'GET'    │ 'GetShippingshippingidanalytics'            │ '/shipping/:id/analytics'           │
│ 784     │ 'POST'   │ 'PostShippingshippingidanalytics'           │ '/shipping/:id/analytics'           │
│ 785     │ 'PUT'    │ 'PutShippingshippingidanalytics'            │ '/shipping/:id/analytics'           │
│ 786     │ 'DELETE' │ 'DeleteShippingshippingid'                  │ '/shipping/:id'                     │
│ 787     │ 'GET'    │ 'GetShippingshippingiddetails'              │ '/shipping/:id/details'             │
│ 788     │ 'POST'   │ 'PostShippingshippingiddetails'             │ '/shipping/:id/details'             │
│ 789     │ 'PUT'    │ 'PutShippingshippingiddetails'              │ '/shipping/:id/details'             │
│ 790     │ 'GET'    │ 'GetShippingshippingid'                     │ '/shipping/:id'                     │
│ 791     │ 'GET'    │ 'GetShippingshippingidhistory'              │ '/shipping/:id/history'             │
│ 792     │ 'POST'   │ 'PostShippingshippingidhistory'             │ '/shipping/:id/history'             │
│ 793     │ 'PUT'    │ 'PutShippingshippingidhistory'              │ '/shipping/:id/history'             │
│ 794     │ 'GET'    │ 'GetShippingshippingidlogs'                 │ '/shipping/:id/logs'                │
│ 795     │ 'POST'   │ 'PostShippingshippingidlogs'                │ '/shipping/:id/logs'                │
│ 796     │ 'PUT'    │ 'PutShippingshippingidlogs'                 │ '/shipping/:id/logs'                │
│ 797     │ 'PATCH'  │ 'PatchShippingshippingid'                   │ '/shipping/:id'                     │
│ 798     │ 'POST'   │ 'PostShippingshippingid'                    │ '/shipping/:id'                     │
│ 799     │ 'PUT'    │ 'PutShippingshippingid'                     │ '/shipping/:id'                     │
│ 800     │ 'GET'    │ 'GetShippingshippingidreports'              │ '/shipping/:id/reports'             │
│ 801     │ 'POST'   │ 'PostShippingshippingidreports'             │ '/shipping/:id/reports'             │
│ 802     │ 'PUT'    │ 'PutShippingshippingidreports'              │ '/shipping/:id/reports'             │
│ 803     │ 'DELETE' │ 'DeleteShippingshipping'                    │ '/shipping'                         │
│ 804     │ 'GET'    │ 'GetShippingshipping'                       │ '/shipping'                         │
│ 805     │ 'PATCH'  │ 'PatchShippingshipping'                     │ '/shipping'                         │
│ 806     │ 'POST'   │ 'PostShippingshipping'                      │ '/shipping'                         │
│ 807     │ 'PUT'    │ 'PutShippingshipping'                       │ '/shipping'                         │
│ 808     │ 'DELETE' │ 'DeleteSubscriptionssubscriptionsid'        │ '/subscriptions/:id'                │
│ 809     │ 'GET'    │ 'GetSubscriptionssubscriptionsid'           │ '/subscriptions/:id'                │
│ 810     │ 'PATCH'  │ 'PatchSubscriptionssubscriptionsid'         │ '/subscriptions/:id'                │
│ 811     │ 'POST'   │ 'PostSubscriptionssubscriptionsid'          │ '/subscriptions/:id'                │
│ 812     │ 'PUT'    │ 'PutSubscriptionssubscriptionsid'           │ '/subscriptions/:id'                │
│ 813     │ 'DELETE' │ 'DeleteSubscriptionssubscriptions'          │ '/subscriptions'                    │
│ 814     │ 'GET'    │ 'GetSubscriptionssubscriptions'             │ '/subscriptions'                    │
│ 815     │ 'PATCH'  │ 'PatchSubscriptionssubscriptions'           │ '/subscriptions'                    │
│ 816     │ 'POST'   │ 'PostSubscriptionssubscriptions'            │ '/subscriptions'                    │
│ 817     │ 'PUT'    │ 'PutSubscriptionssubscriptions'             │ '/subscriptions'                    │
│ 818     │ 'DELETE' │ 'DeleteTaskstasksid'                        │ '/tasks/:id'                        │
│ 819     │ 'GET'    │ 'GetTaskstasksid'                           │ '/tasks/:id'                        │
│ 820     │ 'PATCH'  │ 'PatchTaskstasksid'                         │ '/tasks/:id'                        │
│ 821     │ 'POST'   │ 'PostTaskstasksid'                          │ '/tasks/:id'                        │
│ 822     │ 'PUT'    │ 'PutTaskstasksid'                           │ '/tasks/:id'                        │
│ 823     │ 'DELETE' │ 'DeleteTaskstasks'                          │ '/tasks'                            │
│ 824     │ 'GET'    │ 'GetTaskstasks'                             │ '/tasks'                            │
│ 825     │ 'PATCH'  │ 'PatchTaskstasks'                           │ '/tasks'                            │
│ 826     │ 'POST'   │ 'PostTaskstasks'                            │ '/tasks'                            │
│ 827     │ 'PUT'    │ 'PutTaskstasks'                             │ '/tasks'                            │
│ 828     │ 'DELETE' │ 'DeleteTeamsteamsid'                        │ '/teams/:id'                        │
│ 829     │ 'GET'    │ 'GetTeamsteamsid'                           │ '/teams/:id'                        │
│ 830     │ 'PATCH'  │ 'PatchTeamsteamsid'                         │ '/teams/:id'                        │
│ 831     │ 'POST'   │ 'PostTeamsteamsid'                          │ '/teams/:id'                        │
│ 832     │ 'PUT'    │ 'PutTeamsteamsid'                           │ '/teams/:id'                        │
│ 833     │ 'DELETE' │ 'DeleteTeamsteams'                          │ '/teams'                            │
│ 834     │ 'GET'    │ 'GetTeamsteams'                             │ '/teams'                            │
│ 835     │ 'PATCH'  │ 'PatchTeamsteams'                           │ '/teams'                            │
│ 836     │ 'POST'   │ 'PostTeamsteams'                            │ '/teams'                            │
│ 837     │ 'PUT'    │ 'PutTeamsteams'                             │ '/teams'                            │
│ 838     │ 'DELETE' │ 'DeleteTemplatestemplatesid'                │ '/templates/:id'                    │
│ 839     │ 'GET'    │ 'GetTemplatestemplatesid'                   │ '/templates/:id'                    │
│ 840     │ 'PATCH'  │ 'PatchTemplatestemplatesid'                 │ '/templates/:id'                    │
│ 841     │ 'POST'   │ 'PostTemplatestemplatesid'                  │ '/templates/:id'                    │
│ 842     │ 'PUT'    │ 'PutTemplatestemplatesid'                   │ '/templates/:id'                    │
│ 843     │ 'DELETE' │ 'DeleteTemplatestemplates'                  │ '/templates'                        │
│ 844     │ 'GET'    │ 'GetTemplatestemplates'                     │ '/templates'                        │
│ 845     │ 'PATCH'  │ 'PatchTemplatestemplates'                   │ '/templates'                        │
│ 846     │ 'POST'   │ 'PostTemplatestemplates'                    │ '/templates'                        │
│ 847     │ 'PUT'    │ 'PutTemplatestemplates'                     │ '/templates'                        │
│ 848     │ 'GET'    │ 'GetTokenstokensidanalytics'                │ '/tokens/:id/analytics'             │
│ 849     │ 'POST'   │ 'PostTokenstokensidanalytics'               │ '/tokens/:id/analytics'             │
│ 850     │ 'PUT'    │ 'PutTokenstokensidanalytics'                │ '/tokens/:id/analytics'             │
│ 851     │ 'DELETE' │ 'DeleteTokenstokensid'                      │ '/tokens/:id'                       │
│ 852     │ 'GET'    │ 'GetTokenstokensiddetails'                  │ '/tokens/:id/details'               │
│ 853     │ 'POST'   │ 'PostTokenstokensiddetails'                 │ '/tokens/:id/details'               │
│ 854     │ 'PUT'    │ 'PutTokenstokensiddetails'                  │ '/tokens/:id/details'               │
│ 855     │ 'GET'    │ 'GetTokenstokensid'                         │ '/tokens/:id'                       │
│ 856     │ 'GET'    │ 'GetTokenstokensidhistory'                  │ '/tokens/:id/history'               │
│ 857     │ 'POST'   │ 'PostTokenstokensidhistory'                 │ '/tokens/:id/history'               │
│ 858     │ 'PUT'    │ 'PutTokenstokensidhistory'                  │ '/tokens/:id/history'               │
│ 859     │ 'GET'    │ 'GetTokenstokensidlogs'                     │ '/tokens/:id/logs'                  │
│ 860     │ 'POST'   │ 'PostTokenstokensidlogs'                    │ '/tokens/:id/logs'                  │
│ 861     │ 'PUT'    │ 'PutTokenstokensidlogs'                     │ '/tokens/:id/logs'                  │
│ 862     │ 'PATCH'  │ 'PatchTokenstokensid'                       │ '/tokens/:id'                       │
│ 863     │ 'POST'   │ 'PostTokenstokensid'                        │ '/tokens/:id'                       │
│ 864     │ 'PUT'    │ 'PutTokenstokensid'                         │ '/tokens/:id'                       │
│ 865     │ 'GET'    │ 'GetTokenstokensidreports'                  │ '/tokens/:id/reports'               │
│ 866     │ 'POST'   │ 'PostTokenstokensidreports'                 │ '/tokens/:id/reports'               │
│ 867     │ 'PUT'    │ 'PutTokenstokensidreports'                  │ '/tokens/:id/reports'               │
│ 868     │ 'DELETE' │ 'DeleteTokenstokens'                        │ '/tokens'                           │
│ 869     │ 'GET'    │ 'GetTokenstokens'                           │ '/tokens'                           │
│ 870     │ 'PATCH'  │ 'PatchTokenstokens'                         │ '/tokens'                           │
│ 871     │ 'POST'   │ 'PostTokenstokens'                          │ '/tokens'                           │
│ 872     │ 'PUT'    │ 'PutTokenstokens'                           │ '/tokens'                           │
│ 873     │ 'GET'    │ 'GetUsersusersidanalytics'                  │ '/users/:id/analytics'              │
│ 874     │ 'POST'   │ 'PostUsersusersidanalytics'                 │ '/users/:id/analytics'              │
│ 875     │ 'PUT'    │ 'PutUsersusersidanalytics'                  │ '/users/:id/analytics'              │
│ 876     │ 'DELETE' │ 'DeleteUsersusersid'                        │ '/users/:id'                        │
│ 877     │ 'GET'    │ 'GetUsersusersiddetails'                    │ '/users/:id/details'                │
│ 878     │ 'POST'   │ 'PostUsersusersiddetails'                   │ '/users/:id/details'                │
│ 879     │ 'PUT'    │ 'PutUsersusersiddetails'                    │ '/users/:id/details'                │
│ 880     │ 'GET'    │ 'GetUsersusersid'                           │ '/users/:id'                        │
│ 881     │ 'GET'    │ 'GetUsersusersidhistory'                    │ '/users/:id/history'                │
│ 882     │ 'POST'   │ 'PostUsersusersidhistory'                   │ '/users/:id/history'                │
│ 883     │ 'PUT'    │ 'PutUsersusersidhistory'                    │ '/users/:id/history'                │
│ 884     │ 'GET'    │ 'GetUsersusersidlogs'                       │ '/users/:id/logs'                   │
│ 885     │ 'POST'   │ 'PostUsersusersidlogs'                      │ '/users/:id/logs'                   │
│ 886     │ 'PUT'    │ 'PutUsersusersidlogs'                       │ '/users/:id/logs'                   │
│ 887     │ 'PATCH'  │ 'PatchUsersusersid'                         │ '/users/:id'                        │
│ 888     │ 'POST'   │ 'PostUsersusersid'                          │ '/users/:id'                        │
│ 889     │ 'PUT'    │ 'PutUsersusersid'                           │ '/users/:id'                        │
│ 890     │ 'GET'    │ 'GetUsersusersidreports'                    │ '/users/:id/reports'                │
│ 891     │ 'POST'   │ 'PostUsersusersidreports'                   │ '/users/:id/reports'                │
│ 892     │ 'PUT'    │ 'PutUsersusersidreports'                    │ '/users/:id/reports'                │
│ 893     │ 'DELETE' │ 'DeleteUsersusers'                          │ '/users'                            │
│ 894     │ 'GET'    │ 'GetUsersusers'                             │ '/users'                            │
│ 895     │ 'PATCH'  │ 'PatchUsersusers'                           │ '/users'                            │
│ 896     │ 'POST'   │ 'PostUsersusers'                            │ '/users'                            │
│ 897     │ 'PUT'    │ 'PutUsersusers'                             │ '/users'                            │
│ 898     │ 'DELETE' │ 'DeleteVersionsversionsid'                  │ '/versions/:id'                     │
│ 899     │ 'GET'    │ 'GetVersionsversionsid'                     │ '/versions/:id'                     │
│ 900     │ 'PATCH'  │ 'PatchVersionsversionsid'                   │ '/versions/:id'                     │
│ 901     │ 'POST'   │ 'PostVersionsversionsid'                    │ '/versions/:id'                     │
